x1	x2	label
-0.012239505999140553	-0.26705030084105724	1
0.053014086512263685	-0.3171779735480632	1
0.2708970286499469	0.18289893885109793	1
0.18409470999557956	-0.17650597309955218	1
-0.0608266149436866	-0.20304563533955708	1
-0.277275113506314	0.07441383373599358	1
-0.34850890152299113	-0.018321546456631425	1
-0.068820719993047	-1.0138405929104632	0
0.36317781745870037	0.0074472013604019935	1
0.5626877086363645	0.8291115925561757	0
-0.7608161222663278	-0.7355535428630536	0
0.9580601183023364	0.08888954369385159	0
-0.3184352815784668	0.0723352037207493	1
-0.3071623229954965	-0.024075260488523147	1
0.19530087682651784	0.14691022475706017	1
0.31623195480878924	0.08110154382357199	1
-0.18422878627685108	-0.18470560827108598	1
-0.19986222880959306	0.24235873104111416	1
-0.12072661550711161	0.2199984930671781	1
-0.892313034483977	-0.413360695017946	0
0.7727008264282743	-0.6021601822744729	0
-0.17299798333382269	-0.9977043665644405	0
0.23680648274496374	-0.12664707329246022	1
0.16900883333723632	-0.1884280002921619	1
-0.24508152332880018	-0.1270672780866413	1
-0.04879382040070514	-0.27418690614996694	1
-0.9296071319886772	0.24551346468530896	0
0.9797850685949697	0.003446194428123068	0
-0.9762594609792327	0.2736617454287399	0
0.31136558996544095	-0.10574098096431887	1
0.19040389139253192	-0.17792841009632007	1
-0.5406654580402229	-0.8001740071901438	0
-0.10191646084967654	-1.0248914421566027	0
0.2599386847703711	-0.19092863064485227	1
-0.06425961818368256	0.31327623771122304	1
0.3131240735102814	0.09314633685173557	1
0.18981017641690284	-0.2422668621272759	1
0.9794686094238284	-0.03903831043396175	0
-0.1604668297604048	-0.2361005007357027	1
-0.36179506776988696	-0.1730718484737338	1
-0.31629983910148285	-0.04172254283963206	1
-0.07544849526191963	0.32678772671738826	1
-0.18005575021338555	0.22329983529670278	1
-0.2837505321437141	-0.11976998995683892	1
0.8486862320752616	0.47557982882456534	0
-0.31041636998237493	-0.9652523832979454	0
0.10349329149034164	0.201827804890216	1
0.009852440042090602	0.3317673010620771	1
-0.2804216568267646	-0.15061702689337786	1
-0.4034328952977317	-0.9385532374749347	0
-0.21154053116606575	-0.09278151332135297	1
-0.3385638502704527	-0.03885967586297073	1
-0.8006104430534996	-0.6296601903386616	0
-0.11802043896682933	-0.33718078711896554	1
-0.2660444791400043	0.25463899069931895	1
-0.052356468005334965	-0.30701989355058534	1
0.0580731813947123	-0.36443420767501544	1
-0.09867076601975955	-0.21617137186004182	1
0.033068059038745615	-0.3157587932661372	1
0.22565276652896124	0.27598495845579774	1
0.3787726874473084	0.0063577865550680755	1
0.11459475923329192	-0.2491304640371395	1
-0.2673007150144337	0.09448447661634074	1
0.08078615973884168	0.27400293761722394	1
-0.25745699580292875	-0.13644539581234322	1
-0.3126893481479114	-0.09644417288858018	1
-0.059108799948439004	0.2557132657289157	1
-0.1358430817758906	0.21848810684254888	1
-0.07174901722407179	-0.2981136171324899	1
0.19155691281562529	-0.17680116592759137	1
-0.2381066698975807	0.06246092088014621	1
-0.13208227834148267	0.2726136010385312	1
-0.9889240615833751	0.17411222475157584	0
0.13357438952677478	-0.27144492026740813	1
0.2601481096089193	-0.23938635142665093	1
0.3265604644972522	-0.1334020691171833	1
0.14554579319572206	-0.29908926165886635	1
0.26879419559412737	0.0380065106149567	1
0.007802280612357063	-0.30674609151640564	1
0.9807592531400882	-0.008861991870265637	0
0.08472731615338469	-0.27659040193532614	1
-0.29863163590714	0.6311727135276726	2
-0.9595561660339292	0.11743030589456457	0
0.57287431695049	-0.3855276102458075	2
-0.8076800809636047	0.5499450673407061	0
-0.4195756303806428	-0.6177766240020579	2
0.15416961252575642	-0.9695603432873898	0
0.08219531072805014	-0.6734837318505698	2
-0.5255607955202949	-0.4038035529367856	2
-0.6645624535829712	0.15321124708558037	2
0.6847472077162737	-0.7447877719962169	0
-0.18842565291797958	0.7406937289313167	2
-0.7073728064798953	-0.10283050622305781	2
0.5517658655907618	0.45950502844246516	2
0.7429297548236178	0.2138491718885458	2
-0.8108074214834395	0.5731806832178533	0
0.2804935563468535	-1.0755425077705552	0
0.4019905778509138	0.5974128406574223	2
-0.9507583949092049	-0.26913749167345136	0
-0.9315799053803628	0.35880120569207846	0
-0.4747870766949019	0.875443137789204	0
-0.37025682458230846	0.5294233988204963	2
0.6963091388535474	0.04437231313380348	2
0.1023880799997666	-0.680136050057506	2
-0.179165928449913	-0.6363776065958349	2
0.6474008636180705	0.4076936134170204	2
-0.021703223818023577	0.690992599788249	2
-0.5561686814098786	0.7978176267444717	0
0.26866243356998376	0.9370218464565478	0
0.3596793160891686	0.8986604816712533	0
-0.9037976101981557	-0.0484806371061568	0
0.40847187195344126	0.9357697038290889	0
0.009378086806875373	-0.6847727032336937	2
0.38013773679606294	0.8242967647195736	0
-0.228820739653428	0.5400971039281797	2
0.57095834963392	0.820516517404294	0
0.08803095170539522	-0.6632710578513972	2
-0.11259346896136165	0.6722153036894297	2
0.6031803622207286	-0.23287402708260838	2
-0.6077612957184516	-0.1737955101364276	2
-0.6237600615601538	0.33377010887716146	2
-0.7516691567235486	0.24719176329276185	2
-0.5593729233113065	-0.3943679982776945	2
-0.9493528498094568	-0.3056482021667829	0
-0.4641370424617757	0.5844042637093221	2
-0.5089500897182976	-0.45865962402052074	2
0.9776474448874429	-0.032881636395087524	0
0.3198148139286874	0.720410039751916	2
0.12942734594532207	-0.7215494895326932	2
0.26699829690397453	-0.662221379477864	2
-0.9948033695046735	0.0696502639470286	0
-0.12897173274709853	0.6695461546813699	2
0.6871259620640611	-0.12876510049635997	2
0.3686675010365143	-0.6568673972157467	2
0.6024395322489078	-0.40567133451277465	2
-0.02514048407008239	0.9758469987244843	0
-1.0076797592858235	0.06404170985238763	0
0.9980102538566001	0.4204765758174563	0
0.7795343681788899	-0.5699109472311599	0
-0.5341870942649387	-0.8737404594093381	0
-0.7074744170430151	-0.17625579540445344	2
-1.0400610627803242	-0.03339885484776011	0
0.24361939401441174	-0.7200861036237567	2
0.6736953397522258	0.07475620920750178	2
-0.04984828054288643	0.7177551020516875	2
0.6517669984379532	-0.30213027067132364	2
-0.26206655627832753	0.6579320118560427	2
0.4129720948261009	0.4810613275487917	2
-0.4027228812875798	0.910490408963472	0
0.2053591474972194	-0.9365628146679602	0
-0.17292750825753156	-0.6963429597247847	2
-0.8996747360212413	-0.44037044214034193	0
-0.407332860484285	0.9065484340118314	0
-0.18384063798025838	-0.9542297304406985	0
0.24763474214149922	-0.9410548200590968	0
0.6173402200189056	-0.8032689758075653	0
0.9480687840561689	-0.28899103072588844	0
0.06172650202776736	-0.9906077925059784	0
0.05398770425698714	-0.7343186017877754	2
0.9355336227922645	-0.3543920637546033	0
-0.12189471639336419	0.6943981835770516	2
-0.5793305171390386	0.3434642744923248	2
-0.6245784542543713	-0.214415939149484	2
-0.44616891727459584	0.6098370390934285	2
0.9945981151535801	-0.14655045690480603	0
0.19310189445961315	-0.6474659988315642	2
0.8282601030357247	0.629438112608812	0
0.5381086224063525	0.8182433184925281	0
0.7099619310445103	0.1476725553224602	2
0.34676135328872704	0.5705528297523663	2
0.9516272189332291	-0.30639457976485096	0
-0.6578804294471179	-0.2923102727283499	2
0.5977197648207963	0.36165365960315904	2
-0.06129636904203441	0.7337546081172673	2
-0.0032808463090710158	0.6741774833182035	2
-0.3805750510393907	0.600087002891835	2
-0.840567518118713	0.4822785919971164	0
0.8657642363582693	-0.43443847076501046	0
-0.4248515083206585	0.5524378247390286	2
-0.2461238209316376	-0.6974616571541432	2
-0.5137848734701678	0.44841331702560616	2
-0.7298712704333863	-0.7963616010832839	0
-0.3190733810147141	-0.6470835129928104	2
0.5197781997013103	-0.3208180906453847	2
0.24637567048987957	-0.6680596650782242	2
0.32381891475418584	0.6254676826017301	2
-0.35380161681716005	-0.9265262207502253	0
-0.09553798369777305	-0.6320782609210361	2
-0.6811806792027084	-0.3727187695234923	2
-0.42313386565493644	0.5310218572737729	2
-0.515353481753964	0.8828530677482413	0
-0.2883930845499402	0.6464554293638732	2
-0.6946613349250168	0.8477519524681638	0
-0.6733399325860212	0.0647907953989466	2
-0.7029088903994523	-0.7121545613666683	0
-0.6177703521485471	-0.14843533863864594	2
-0.5982374113382087	0.38525298393990237	2
0.7609038490112602	0.7664575703988443	0
0.5720964166603046	-0.8480292553629647	0
0.9468987080818938	0.24337951686486356	0
-0.7898962694592467	0.6234643374109997	0
0.6816305081226981	-0.1628587533938212	2
-0.4492437851036466	-0.6175590105117977	2
0.4586253837176963	0.49328491247045914	2
0.961433031122097	-0.1137839906249564	0
0.15195261954059072	0.6498659491850373	2
-0.5948131002436727	0.25989753108504543	2
0.20201729007648828	0.9925476323904442	0
0.5181892802810951	-0.8227734661531566	0
-0.5497299553513038	0.3589487618555538	2
0.34575202594845966	-0.9910734955029677	0
-0.5353377990208867	-0.5122851134581161	2
0.9480572394989216	0.28910245076750885	0
0.6508549540824777	-0.11323349277806048	2
-0.4254779578363919	-0.5860197637156446	2
1.0116128381414615	-0.28441601940286304	0
0.7477737219366696	-0.07300223071751027	2
-0.5564749989851179	0.4438531810119261	2
-0.8552688441283102	0.48062533539644825	0
0.9026055235497364	-0.5263771778236075	0
-0.8575329035439653	0.41840204707957995	0
-0.5830690231300656	0.196607353466084	2
0.4301414332990814	-0.5108809537968354	2
0.44049866819322003	0.5481702540768284	2
-0.9322676103516191	0.406514290016201	0
0.6346549935770902	-0.3077654646064112	2
-0.6830286606199867	0.11253841453525272	2
0.17240179922814647	0.6692963860571087	2
-0.5420449760395828	0.4825534272373607	2
0.4857852369852678	-0.47180574667621134	2
0.9399154713074804	-0.4698892912571768	0
-0.3293034769049056	0.6203505574309138	2
-0.4129841934062941	-0.5941214450456946	2
0.012742212903506307	0.6730078464903383	2
-0.6302094611653524	0.19499201284920628	2
-0.14198130592053357	-0.7252016508173896	2
0.7001594003494874	-0.25501742166443125	2
0.3316959913214783	-0.628751952355429	2
-0.13458342398855147	0.9371433939254482	0
0.4735855433638929	-0.8972738887384231	0
-0.9690815715324929	0.3584222500321608	0
-0.8541115781852174	-0.45318295611465	0
0.7015762486936354	-0.7385162175425456	0
0.5402652397904538	-0.4184374543493013	2
-0.9201321319516458	-0.4383174025726604	0
-0.4341568171388124	-0.8848746725746987	0
-0.614476741342243	-0.3025837574265074	2
-0.6266221343490378	0.3432745410308717	2
0.5411336755026144	0.38566050221519865	2
0.5367378361995154	0.8218714248245601	0
-0.6857899785944005	-0.09820387508027446	2
-0.19600233843492273	-0.8827419925370972	0
-0.9303865825336824	0.5152705996772324	0
0.66985738728288	0.07453208968856062	2
-0.7452794642376496	0.6646232215091882	0
-0.01523237063672745	-0.6933596450088413	2
0.11110890515850397	0.6622898687405423	2
-0.63895594108588	-0.19099114253568059	2
-0.2593138725382615	0.5978139849007191	2
-0.621391057827582	0.2508516002566102	2
-0.9713571120827772	-0.24354816772116158	0
-0.5900666507096025	0.3847863571002062	2
0.19343343277085862	0.6778904338352563	2
-0.04491613415293117	-0.6869922239363667	2
0.617283464953218	0.406333596358338	2
-0.17236178576979125	0.5619431567759611	2
-0.2731997781582917	-0.6840137399206282	2
-0.5463490635554511	-0.5162028762491455	2
-0.4530417826202693	-0.8858923007031521	0
-0.34381446746362926	-0.5745999349849087	2
0.08382425549962944	0.7458074683947764	2
0.29642110212751716	1.001970158246294	0
-0.4443436030322193	-0.5796220318077896	2
0.32305176276067615	-0.7626167913546812	2
-0.19257636615352391	0.6626497119494837	2
-0.7764238087420614	-0.5922472671407797	0
0.04451639509600216	-0.6144718683035886	2
0.35669614589690735	0.5603110254094374	2
-0.7018745484160055	-0.7226020490349692	0
-0.36336652518303675	-0.5972816569297326	2
-0.7002773245090493	-0.18920494968659382	2
0.17703558089503751	0.6839928136642109	2
-0.6814650162354194	0.1332976157712846	2
-0.6703021866071704	-0.29008311484187776	2
-0.021260042900083743	-1.019903842151519	0
-0.941998220945444	-0.15301929146380197	0
-0.6691403308804881	0.29856722899914967	2
-0.32311914564286615	-0.6492774161159407	2
-0.30165893488713025	0.6032244910055866	2
-0.0578953161854103	-1.00643086504131	0
-0.10513009439539756	-0.6690527324068402	2
0.10439413637117292	0.6931845959953705	2
-0.4857844236601982	0.5147272430288756	2
-0.6222094448448028	0.1309145949450658	2
0.005990299044795665	0.7099646196001488	2
-0.8858825838577062	-0.3657312579136673	0
-0.40286673230541803	-0.5135309506109834	2
-0.9322525848936263	0.45928567226931	0
-0.2815695095588394	-0.6583584126291218	2
0.2698273281781486	-0.6046376398589672	2
0.09890060235621267	0.9586370645138107	0
0.2547535036834567	-0.6416131753162325	2
0.15415584852043177	-1.0428447566602954	0
0.36917553264959724	0.6147311461215655	2
0.5864831852923729	0.27970892669869096	2
0.698173536661651	0.16346430582166968	2
0.6425200010396872	0.4347919371309015	2
-0.24959465325229335	0.9180456900719718	0
0.5567236283345814	-0.3248568816166472	2
0.6599681644234129	-0.2890426498288616	2
-0.5978431037003397	-0.3578199632221431	2
-0.04690756316371243	1.0417947375173238	0
-0.05689368348879147	0.986510533448645	0
0.7578753395671299	0.627160953613366	0
0.2507359232879461	0.6232390544498495	2
0.9622060956882719	-0.31318441096729094	0
0.6152629173546769	0.11856580706253504	2
0.18382605721876183	0.6582612420144394	2
0.3561735967643807	-0.6217167385460719	2
0.6189235808740443	0.3968625776863413	2
0.11997220880884266	-0.7100717090123925	2
1.0442831139711843	0.11776929450475812	0
0.9792900744185833	-0.5022028670047183	0
0.25795545476508264	0.6303722715736583	2
0.618153012469676	0.41092717382383037	2
-0.10520405533398225	-0.6248831932546491	2
-0.29049227501019903	0.5839201007988738	2
0.6637715966736347	0.17784609682491748	2
-0.6618372305785108	-0.25049127695641893	2
-1.05421531658005	0.187408535350105	0
-0.9992733031343788	-0.11304694897167808	0
-0.35084504737416145	-0.47883810527696363	2
-0.5318405482513432	0.4073963121638457	2
0.7838472727654276	0.6648414221683341	0
-0.02361829466867326	-0.6867123405845053	2
-0.2190758935168934	0.6764937053053414	2
0.49382665792927644	0.8499334702268366	0
-0.952212128616193	-0.11761174248748722	0
-0.6610650423609485	-0.10433071483723673	2
-0.9074695456343747	0.30508441905020617	0
-0.6165788976937894	-0.3732580508469883	2
-0.10170590760324996	-0.6971409766045144	2
-0.9695799415024402	-0.1160477474410043	0
0.2204964169783131	-0.7108270572551927	2
-0.6643958586149161	-0.15279944357838965	2
0.46581575339708103	-0.802511742165652	0
0.0590650191871596	0.694002359353986	2
-0.11283748942858537	0.6794339132495504	2
0.5364378023421406	0.8336205809545167	0
0.12634044333376332	-0.7441506311425004	2
0.4505537204215315	-0.9296328471008957	0
1.016240087509723	0.21847571556391618	0
-0.6132436836246975	0.3723915874441873	2
-0.7473263881333445	-0.0493649744046635	2
-0.5382995337720752	-0.5075583705407049	2
0.47853875458139405	0.5304142820367329	2
-0.5976037328381799	0.23702236461555098	2
0.36039274350819306	-0.606610121492437	2
0.20862343660392293	0.6800770993006808	2
0.6231582334486627	0.3095803496829434	2
-0.7438358617373002	0.6983534090052677	0
0.5626444070167939	0.47820489230893254	2
-0.4212914921726404	0.9394076899581354	0
0.49436377279661176	-0.5168087458129357	2
0.35138467592557054	0.9239710310813253	0
0.6651669325889994	-0.008761921748048277	2
-0.8454380209795015	-0.4680604271162827	0
0.6128433984027404	-0.3340424677391846	2
0.12335906655463322	0.9586115645584457	0
0.09750311812389065	0.7777330970047344	2
0.41386123458586116	0.5882163030338903	2
0.18766137401392818	0.9569970373544803	0
0.26047924090422026	0.685756718678614	2
0.5859222496628261	-0.39009722443168265	2
0.47501188648927206	0.43650248634640154	2
-0.039177175241826886	0.7228542488139745	2
-0.03626301267450857	-0.7167464787874499	2
-0.7025404387886232	-0.1141890434545865	2
0.835320563055011	0.5901937612882271	0
0.5355208818964579	-0.4397230449082798	2
-0.36726422885743537	-0.9304571895599185	0
-0.1487574172408647	0.7143711062205415	2
0.06441994279416108	1.004574362295756	0
-0.6812030767818237	-0.6818520749060568	0
-0.7029705410337532	0.14591864793195117	2
-0.701684555134441	-0.7265263981750868	0
1.0034162799481336	-0.16609930068220305	0
-0.7555747889322867	-0.7569656786736808	0
0.3804319538740493	0.601882804492041	2
-0.16639427895808917	-0.6628258795026226	2
-0.2332713505363492	0.6402008221632424	2
0.4060003638984472	0.6242969328479961	2
-0.6848349916261003	0.3458474181693613	2
-0.40857539449510316	-0.5032984851513346	2
0.15806970177766233	-0.6687566601883775	2
0.23950152333336458	1.0095369991789047	0
-0.39075624986648194	-0.5208163542302551	2
0.46326371332810995	0.5784030121711266	2
-0.4757351557113618	-0.9141000618817244	0
-0.23998823218908752	0.6947643576776816	2
-0.5884001992184279	-0.3396293580624665	2
-0.21183453158208113	0.6480829169609497	2
-0.7273164381332206	-0.04144397567100877	2
0.798620345989307	0.5477674414802632	0
-0.5762760034068062	0.3980291533899615	2
0.41482635907637366	-0.562847526641924	2
-0.251567803607857	-0.5975724055597127	2
0.9139797262157894	0.4898107614287337	0
-0.3595758748568857	-0.6364039399800454	2
0.5412823924508916	0.5298372496215091	2
0.785811312098071	-0.03606680333953228	2
0.049512098521371714	-0.668122039935867	2
-0.5707062247025853	0.7748414197760174	0
-0.7049637144906004	-0.24304484738229815	2
0.42552387503090683	-0.567779133990991	2
-0.5101864764724804	-0.41328261709052716	2
0.7523646753841322	-0.6085952405261357	0
-0.22784747809066103	-0.6796392382462499	2
-0.34233142466547617	0.6437659771736485	2
0.7871322036314716	-0.7139921708606464	0
-0.2838137974262304	-0.723286666860689	2
0.18615235908343164	0.7291975196959171	2
-0.1662329261389973	0.7605714421570902	2
0.624026860575239	-0.2270300367450319	2
-0.5543940449291611	0.508288253308958	2
0.17532579621908745	-1.0304932175396246	0
0.6473577550352113	-0.17047893158497165	2
-0.4153339054901668	-0.5600378050747108	2
-0.11037986103204817	1.0440359672048207	0
-0.6410585536825435	0.39460389089693776	2
-0.22568714420937094	0.9369741451232917	0
-0.5945946024896768	0.35636203760395324	2
0.3766033287670706	-0.5708022019153277	2
0.6356636223846892	-0.19448643822812298	2
0.9281068739198389	0.34302777499993337	0
0.4461973586326113	-0.46284190856079077	2
-0.5729257898703238	-0.4167476732661506	2
0.6431665671731945	-0.26791179194208853	2
-0.16310009882380647	-0.599307247847605	2
-0.44475979039577196	0.5132302882069825	2
-1.0211634270656278	-0.28652380404057787	0
-0.1955333166047988	-0.676156889066071	2
0.7608250423708055	0.6257874429245881	0
-0.2813167942992264	-1.0105310023899434	0
0.8419036897505121	-0.5724084182329586	0
0.5288187990830736	-0.5055288681186152	2
-0.7989523438381225	0.4473750653438149	0
0.4199390244739476	0.597953936555035	2
0.6686085047230198	0.225397520836941	2
-0.21022656219045643	-0.6358568673803202	2
-0.677994083971088	-0.005640993479513412	2
-0.5752486705226232	0.3989747882476954	2
-0.5678111921790808	0.4548970148154372	2
0.9231481732671432	-0.2991138096391801	0
-0.7244753986587574	-0.0646438247052232	2
0.668428671076697	-0.029107110442607664	2
0.3524840349970647	-0.9322016600685796	0
0.7618854713327805	0.04593051360682966	2
-0.5433321425490806	0.8907925882741546	0
-1.023881415588847	0.24467742112962193	0
-0.7386358966446983	0.6430922791921082	0
0.7360183983590165	-0.1363239207625728	2
-0.5011219473822611	-0.8992250575648921	0
-0.7303011371239825	0.02340235769067072	2
0.020462396340944943	-0.9795972595315184	0
0.38284593474137085	-0.6001879366476514	2
-0.0740179190922664	-0.6991222492223107	2
-0.6280149744551371	0.8521427983696315	0
0.13864970852434313	0.7382008707771412	2
0.46722989569333667	0.48057735572079	2
0.6059398173564641	0.11514492592057535	2
0.11626128212382254	0.692794747239618	2
-0.9435032164756896	-0.3663722949408116	0
0.7079107643538154	-0.10178098041428257	2
0.6523810802235765	0.2664221777935344	2
-0.04416863205280018	0.7126583798174307	2
0.15187470036974346	0.9523833817903204	0
-0.3444074958736077	-0.5692798510376579	2
-0.5383687363120087	0.4628569120434316	2
-0.6197852818995523	0.7796953697150417	0
-0.2899876519518407	-0.6990107545300348	2
-0.6951351587615309	-0.16007144543658725	2
0.6682170489816882	0.3029705373225174	2
0.01433154281185385	0.7221888026651044	2
-0.9887395930765466	-0.336357838910981	0
0.08824713495084427	0.7308301444714937	2
-0.43467217807683156	0.504512933237414	2
0.6603723790609621	0.3321535362637927	2
0.1800684831861239	-0.6493866727346466	2
0.5802524212846956	-0.37368046137946975	2
-0.19050893118082335	-0.6259965305547242	2
-0.23535279752461227	0.5741249741516955	2
0.2657875571465861	0.644178979071416	2
0.1697789532490737	0.7031573767698266	2
0.8048461810847495	0.5053982933825154	0
0.18914600601641965	0.6076089858780279	2
-0.5742126708405392	-0.8186256984083089	0
0.4740277303242056	-0.4442591222700488	2
0.27158310462311425	0.6192997218544674	2
0.4673993030139751	0.5204804703631274	2
0.505236529355127	-0.5506459541377589	2
-1.037505355242456	-0.11277587941776815	0
0.22202295085800852	0.6713034249642542	2
-0.6738757647243772	-0.21882482128591338	2
0.633228272897094	-0.267651310965728	2
1.01946302502938	-0.27021527241338417	0
-0.6593500872621626	0.17765885287637145	2
0.46362771038879214	0.5206013253271973	2
-0.5113004411173483	-0.464479529882082	2
0.6824467461364483	0.10600812895206693	2
-0.45391586155380115	0.5081891292204083	2
-0.7820533840993553	0.6655686013825065	0
-0.54380302135824	-0.44190299455122184	2
-0.5024797584087032	-0.6176533964024328	2
0.27668932862048123	-0.6928346085111924	2
-0.6405859393911502	0.8092928517334319	0
0.35815827154863616	-0.9089793318395039	0
0.9866687754653949	0.09655737963253669	0
0.6747566939809745	0.11879084674732919	2
0.30435761520765103	0.5734513442759037	2
-0.6919275898547921	-0.20399741217077735	2
-0.4219302285446799	0.4719328502993967	2
0.5056014082359054	-0.46814415853079383	2
-0.598270429816989	-0.42463825757872764	2
-0.8756274390772442	-0.5402329192520443	0
-0.6160705076506849	0.23028010173795999	2
0.9213707861649205	0.5133102651198107	0
0.41002176634073967	0.5747028572312597	2
-0.4755985223505295	-0.5306414344732213	2
0.7371349068752866	0.05832747029651279	2
-0.690908729873365	0.08192015795595509	2
0.5705980705972461	0.3330132709522043	2
0.5239796877880177	0.44685276725950723	2
0.06725970159130171	0.66376790482409	2
0.6414111994081633	0.3393720269978838	2
0.06888238954257528	-1.022391933131587	0
-0.6534475712853713	-0.2789034311211251	2
0.6223898527507904	-0.3609977026231242	2
0.20930540615112767	-0.9831744182909002	0
-0.9003161848072649	-0.4491178051257379	0
-0.4866129609215953	0.9167792516300027	0
-0.975123362310972	0.06796667891448871	0
0.08274386292406666	-0.7148100489627354	2
-0.9497658312954456	0.34315607141936344	0
-0.4677768595518263	0.8834892576602584	0
-0.6261628518862372	-0.03738271146147471	2
0.5601531657410637	-0.3888263523542492	2
-0.25496600934252345	-0.8992383634533757	0
-0.38913268934703743	-0.5323607308512136	2
0.5697625132987323	-0.24980971276909453	2
-0.7650795094000316	0.6489814134231857	0
-0.6615022150023315	-0.08273297360636785	2
-0.3302078495260149	0.9227896095156949	0
0.9659844360545105	0.1380237671298844	0
0.38803533838513316	-0.5910452441850015	2
0.5238271965360476	-0.4484186218242031	2
0.7287482000642774	0.22505381839390004	2
0.6532366042173834	0.22007794592281393	2
-0.18498459912591975	0.711874029595885	2
-0.7338655772940696	-0.6196422846344827	0
-0.5283709400964115	-0.2598893809324773	2
0.09877855574976645	-1.0169560217876477	0
0.3590364395161677	-0.6297550190621316	2
0.5861809559729946	-0.4551937646070497	2
-0.09437566576751824	-0.9552082847456251	0
0.29486547750809833	1.0038015170737253	0
0.611771427088197	0.8644765229624471	0
-0.5504360879071826	0.4829802584982028	2
-0.35882299061848816	0.5849596672076245	2
0.30817917859781013	-0.6749696206443399	2
0.5093893482578692	-0.8834310331782406	0
-0.049999791400161746	0.6677026558958413	2
-0.6181910427988242	0.37862605916689257	2
-0.6653312571194486	0.3044422984613249	2
0.9883660021719832	0.16530787732803656	0
-0.31758287754410747	1.0219212117850283	0
0.6527882869080996	-0.09405833777241851	2
1.016291814933053	-0.06456053214355897	0
0.3969955392384815	0.9025017622293534	0
0.5001169116892984	0.4591696786787662	2
-0.18007025712398944	0.9873403303835787	0
-0.1099845042738929	0.6933846191234657	2
-0.565296965405055	-0.38832397749804254	2
0.688483417967709	-0.2682572308911393	2
0.8439806547640809	-0.643263588846373	0
0.6112679626577835	0.2570333951832462	2
1.0488914907990334	0.3210284520018572	0
0.6196268532066107	-0.33159675561704943	2
-0.8061988551933511	-0.5942599602880191	0
-0.6750601703474354	0.12541744655490583	2
-0.5807085147350252	0.38167509036805747	2
-0.5066027100476508	-0.31678781908070097	2
-1.0302270423217428	0.22299412382144146	0
0.7084813112941711	0.24653277522535352	2
0.7328708370554664	0.02389843355328836	2
0.7069053999381549	-0.07757796898840352	2
-0.4946511946207639	-0.49818780608754565	2
0.5823800087571576	-0.48977815842092826	2
0.7276000830488871	-0.6752730252310227	0
-0.4591938471498335	0.5184036296574578	2
0.08850325991971478	0.7317445355659201	2
-0.6807069582409428	-0.2356744037459345	2
-0.24043297397315766	0.9664060469846282	0
0.7952439830799313	0.5796866509535908	0
-0.36739915031848497	1.0015715822302802	0
0.6583980353561327	0.026366195887159216	2
0.6040000953996963	-0.33108942290146814	2
-1.009731971068418	-0.013212889792133907	0
0.8308984862563112	-0.4776218803350018	0
0.493988940518803	0.8199020185285657	0
-0.5992591274656711	-0.1134995746628344	2
0.07025114547299688	0.6786702054184538	2
0.4535442658272989	-0.9562298206027571	0
0.6059606299031534	-0.17079182360312667	2
1.048704039375292	0.11627543602152021	0
-0.661012879212087	0.0921635251089598	2
0.6097156444038128	-0.33659856800243526	2
-0.5986598271795689	-0.46557317524926217	2
0.6512453908166035	0.07602763565706198	2
0.5200942880984294	0.3210427797026546	2
0.316424042724489	-0.6410966855367675	2
0.6335841134481899	-0.1889071345831645	2
-0.5816041173145149	0.3612700727581013	2
0.49430005066563903	0.4750386850585516	2
-0.46095048968412095	0.562483564291239	2
0.5696786581400712	0.4583718743449369	2
-0.4868647797359268	0.5527520751862876	2
0.5489903380360549	-0.34125727149205703	2
-0.4938987132197227	0.5208587571325479	2
0.42333904607097395	0.5905834803538491	2
-0.24561866227315166	0.6849080770111544	2
0.7132950477575141	0.1889061133461137	2
-0.13839238813107604	-0.7363305729370293	2
0.6687824561577363	0.25612389237496636	2
-0.4883307093013835	-0.5705654084344276	2
-0.5921989737999652	-0.5049793746643477	2
-0.46866716770837974	-0.542947982380568	2
0.34571996356234114	-0.611125500390668	2
0.9123790150707755	-0.486520813856424	0
0.9654144326062002	-0.11313671911636637	0
-0.42677633034238605	-0.8817601631887435	0
-0.6453936033134045	0.07033405377026176	2
0.4070011014886372	0.6750822175421741	2
-0.4344178393949446	0.5403025146315079	2
-0.542499063542677	-0.37955966575822014	2
-0.6048998436587188	-0.8167649530938089	0
-0.8307422496983196	-0.5621395088082037	0
0.8524654219716006	-0.552095238711647	0
-0.6937744133916295	0.7381715187396237	0
0.7026404513035068	-0.6155514051362021	0
-0.6594702156875749	0.1901842161970061	2
0.6832047847045224	-0.21066049002065557	2
0.7041084746375573	-0.028948978665603618	2
0.6866918308247869	0.7845320275232306	0
0.6059276168953219	-0.7504452464075348	0
-0.24568636317021125	0.937430301882968	0
0.6463299775614467	-0.6848073794383215	0
0.5881551843332445	-0.7811393972461925	0
0.664894054659627	-0.10551034340876855	2
-0.1598143606732213	0.6683336345257866	2
0.10761361130196198	0.6345531092169777	2
1.0370103268939264	0.2724216159509193	0
0.192925769785231	-0.67568086703642	2
0.24747111122563045	0.6375867014972347	2
0.2597266930453462	-0.996713907364445	0
0.9569817451420548	-0.44070608216668794	0
-0.33571403065503846	0.6046340742481974	2
0.026485509615415508	-0.6898453500085684	2
-0.29937074385649176	-0.592762201090987	2
0.5941341869673009	0.4232988631541962	2
