x1	x2	x3	label
-0.9255583757872996	0.20232698943020733	0.0744416242127004	0
1.5515032583691195	-0.3377021785960233	3.5515032583691193	1
0.8632316655442447	0.5476516156496102	1.8632316655442447	0
0.7225412168369993	0.7749597243668495	1.7225412168369993	0
0.8465660035275511	0.39940059112656956	1.846566003527551	0
-0.03685336189616539	1.0157823940009105	0.9631466381038346	0
0.2591535043972333	1.022172843720492	1.2591535043972333	0
0.3951700210093883	0.965821026789319	1.3951700210093883	0
-0.9276039438043423	0.1585219934531681	0.0723960561956577	0
-0.9457493297867325	0.5708655542519228	0.05425067021326746	0
0.8347491466405058	0.7081761950083079	1.834749146640506	0
0.025595658163425076	1.065765062244304	1.0255956581634251	0
0.1368089147763119	0.8148770285206939	1.1368089147763119	0
0.4617913447765033	0.9198177095568164	1.4617913447765032	0
0.9878688617126733	0.31424134196009623	1.9878688617126734	0
-0.9362594605260207	0.24191478570827826	0.06374053947397929	0
0.46090014535897705	1.0578626328968115	1.460900145358977	0
1.9483811773927924	0.10356334038982318	3.9483811773927924	1
0.29426540675649493	-0.3046734353587811	2.294265406756495	1
1.057803993522786	-0.32975003982049395	3.057803993522786	1
0.7124134112371219	-0.4992511692239508	2.712413411237122	1
